unique ID,category
654,academic_servable
655,junk
656,academic_non_servable
657,junk
658,academic_servable
659,conversational
660,junk
661,academic_servable
662,conversational
663,academic_servable
664,junk
665,academic_servable
666,junk
667,junk
668,junk
669,junk
670,academic_servable
671,junk
672,junk
673,conversational
674,junk
675,general
676,academic_servable
677,academic_non_servable
678,junk
679,academic_servable
680,conversational
681,academic_servable
682,academic_servable
683,academic_non_servable
684,junk
685,conversational
686,academic_servable
687,academic_servable
688,junk
689,junk
690,academic_servable
691,academic_servable
692,general
693,academic_servable
694,academic_servable
695,junk
696,academic_servable
697,junk
698,conversational
699,general
700,junk
701,academic_servable
702,academic_non_servable
703,conversational
704,junk
705,academic_servable
706,academic_servable
707,academic_servable
708,conversational
709,academic_servable
710,conversational
711,conversational
712,conversational
713,academic_servable
714,academic_non_servable
715,academic_non_servable
716,conversational
717,general
718,conversational
719,junk
720,academic_servable
721,conversational
722,conversational
723,academic_servable
724,junk
725,junk
726,academic_servable
727,junk
728,academic_servable
729,junk
730,academic_non_servable
731,academic_servable
732,junk
733,academic_servable
734,conversational
735,junk
736,academic_servable
737,general
738,conversational
739,academic_servable
740,academic_servable
741,conversational
742,academic_non_servable
743,academic_non_servable
744,general
745,junk
746,conversational
747,academic_servable
748,conversational
749,conversational
750,academic_servable
751,conversational
752,conversational
753,academic_non_servable
754,conversational
755,junk
756,academic_non_servable
757,academic_servable
758,general
759,conversational
760,academic_servable
761,academic_servable
762,general
763,academic_servable
764,general
765,conversational
766,academic_servable
767,general
768,general
769,conversational
770,academic_servable
771,academic_servable
772,academic_non_servable
773,general
774,academic_non_servable
775,general
776,conversational
777,junk
778,conversational
779,academic_servable
780,general
781,academic_servable
782,conversational
783,junk
784,academic_servable
785,conversational
786,junk
787,academic_servable
788,junk
789,general
790,junk
791,junk
792,junk
793,general
794,academic_servable
795,junk
796,conversational
797,academic_servable
798,academic_non_servable
799,academic_servable
800,academic_servable
801,conversational
802,junk
803,conversational
804,academic_servable
805,conversational
806,conversational
807,general
808,conversational
809,conversational
810,academic_servable
811,academic_servable
812,general
813,academic_servable
814,junk
815,academic_servable
816,academic_servable
817,general
818,academic_non_servable
819,academic_servable
820,academic_non_servable
821,conversational
822,junk
823,academic_servable
824,academic_servable
825,conversational
826,general
827,junk
828,academic_servable
829,academic_non_servable
830,conversational
831,general
832,junk
833,conversational
834,academic_servable
835,academic_servable
836,conversational
837,conversational
838,academic_servable
839,junk
840,conversational
841,academic_non_servable
842,general
843,general
844,conversational
845,junk
846,academic_servable
847,conversational
848,junk
849,conversational
850,conversational
851,academic_servable
852,academic_servable
853,conversational
854,junk
855,conversational
856,junk
857,academic_servable
858,academic_servable
859,conversational
860,conversational
861,academic_servable
862,conversational
863,junk
864,academic_servable
865,junk
866,academic_servable
867,academic_servable
868,junk
869,junk
870,general
871,academic_servable
872,general
873,conversational
874,academic_non_servable
875,junk
876,academic_servable
877,academic_servable
878,conversational
879,academic_non_servable
880,academic_servable
881,academic_non_servable
882,junk
883,academic_servable
884,junk
885,general
886,conversational
887,general
888,junk
889,general
890,general
891,conversational
892,conversational
893,academic_servable
894,academic_non_servable
895,academic_servable
896,junk
897,academic_servable
898,junk
899,academic_servable
900,conversational
901,academic_non_servable
902,junk
903,general
904,junk
905,junk
906,academic_servable
907,junk
908,academic_non_servable
909,junk
910,junk
911,academic_servable
912,conversational
913,general
914,academic_servable
915,conversational
916,conversational
917,junk
918,conversational
919,junk
920,junk
921,academic_servable
922,academic_non_servable
923,academic_non_servable
924,junk
925,academic_servable
926,junk
927,academic_servable
928,academic_servable
929,conversational
930,academic_servable
931,conversational
932,conversational
933,general
934,academic_servable
935,conversational
936,general
937,academic_servable
938,academic_servable
939,academic_servable
940,academic_servable
941,junk
942,academic_servable
943,junk
944,academic_non_servable
945,academic_servable
946,junk
947,junk
948,junk
949,conversational
950,conversational
951,academic_servable
952,academic_servable
953,academic_servable
954,junk
955,conversational
956,conversational
957,academic_servable
958,conversational
959,junk
960,academic_servable
961,conversational
962,academic_servable
963,junk
964,academic_servable
965,academic_servable
966,junk
967,junk
968,conversational
969,academic_servable
970,junk
971,academic_servable
972,academic_servable
973,junk
974,academic_servable
975,junk
976,academic_servable
977,academic_servable
978,academic_servable
979,academic_non_servable
980,academic_servable
981,academic_servable
982,junk
983,academic_servable
984,conversational
985,general
986,conversational
987,general
988,conversational
989,junk
990,general
991,academic_servable
992,general
993,academic_servable
994,academic_servable
995,academic_servable
996,academic_non_servable
997,junk
998,academic_servable
999,general
